address,mac,ssid
1 Carl's Jr Way Anaheim CA,AA:BB:CC:DD:EE:38,CarlsJr
1 Hardees Way Rocky Mount NC,AA:BB:CC:DD:EE:39,Hardees
1 Popeyes Way Miami FL,AA:BB:CC:DD:EE:3A,Popeyes
1 Bojangles Way Charlotte NC,AA:BB:CC:DD:EE:3B,Bojangles
1 Zaxbys Way Athens GA,AA:BB:CC:DD:EE:3C,Zaxbys
1 Raising Canes Way Baton Rouge LA,AA:BB:CC:DD:EE:3D,RaisingCanes
1 Wingstop Way Dallas TX,AA:BB:CC:DD:EE:3E,Wingstop
1 Buffalo Wild Wings Way Minneapolis MN,AA:BB:CC:DD:EE:3F,BWW
1 Hooters Way Clearwater FL,AA:BB:CC:DD:EE:40,Hooters
1 Twin Peaks Way Dallas TX,AA:BB:CC:DD:EE:41,TwinPeaks
1 Tilted Kilt Way Tempe AZ,AA:BB:CC:DD:EE:42,TiltedKilt
1 Applebees Way Glendale CA,AA:BB:CC:DD:EE:43,Applebees
1 Chilis Way Dallas TX,AA:BB:CC:DD:EE:44,Chilis
1 TGI Fridays Way Dallas TX,AA:BB:CC:DD:EE:45,Fridays
1 Olive Garden Way Orlando FL,AA:BB:CC:DD:EE:46,OliveGarden
1 Red Lobster Way Orlando FL,AA:BB:CC:DD:EE:47,RedLobster
1 Outback Way Tampa FL,AA:BB:CC:DD:EE:48,Outback
1 Texas Roadhouse Way Louisville KY,AA:BB:CC:DD:EE:49,TexasRoadhouse
1 LongHorn Way Orlando FL,AA:BB:CC:DD:EE:4A,LongHorn
1 Cracker Barrel Way Lebanon TN,AA:BB:CC:DD:EE:4B,CrackerBarrel
1 Bob Evans Way Columbus OH,AA:BB:CC:DD:EE:4C,BobEvans
1 Dennys Way Spartanburg SC,AA:BB:CC:DD:EE:4D,Dennys
1 IHOP Way Glendale CA,AA:BB:CC:DD:EE:4E,IHOP
1 Waffle House Way Norcross GA,AA:BB:CC:DD:EE:4F,WaffleHouse
1 Perkins Way Memphis TN,AA:BB:CC:DD:EE:50,Perkins
1 Village Inn Way Denver CO,AA:BB:CC:DD:EE:51,VillageInn
1 Shoneys Way Nashville TN,AA:BB:CC:DD:EE:52,Shoneys
1 Golden Corral Way Raleigh NC,AA:BB:CC:DD:EE:53,GoldenCorral
1 Ryans Way Greer SC,AA:BB:CC:DD:EE:54,Ryans
1 Hometown Buffet Way San Diego CA,AA:BB:CC:DD:EE:55,Hometown
1 Sizzler Way Mission Viejo CA,AA:BB:CC:DD:EE:56,Sizzler
1 Ponderosa Way Dayton OH,AA:BB:CC:DD:EE:57,Ponderosa
1 Bonanza Way Dallas TX,AA:BB:CC:DD:EE:58,Bonanza
1 Lubys Way Houston TX,AA:BB:CC:DD:EE:59,Lubys
1 Furrs Way Albuquerque NM,AA:BB:CC:DD:EE:5A,Furrs
1 Piccadilly Way Baton Rouge LA,AA:BB:CC:DD:EE:5B,Piccadilly
1 K&W Way Winston-Salem NC,AA:BB:CC:DD:EE:5C,KW
1 Morrisons Way Mobile AL,AA:BB:CC:DD:EE:5D,Morrisons
1 MCL Way Indianapolis IN,AA:BB:CC:DD:EE:5E,MCL
1 Souplantation Way San Diego CA,AA:BB:CC:DD:EE:5F,Souplantation
1 Sweet Tomatoes Way Lakewood CO,AA:BB:CC:DD:EE:60,SweetTomatoes
1 Cici's Pizza Way Coppell TX,AA:BB:CC:DD:EE:61,Cicis
1 Chuck E Cheese Way Irving TX,AA:BB:CC:DD:EE:62,ChuckECheese
1 Dave and Busters Way Dallas TX,AA:BB:CC:DD:EE:63,DaveAndBusters
1 Main Event Way Dallas TX,AA:BB:CC:DD:EE:64,MainEvent
